observation_date,XTEXVA01ESQ664S
2015-01-01,62466700000.00000000
2015-04-01,64015600000.00000763
2015-07-01,63763400000.00000000
2015-10-01,63685200000.00000000
2016-01-01,63905000000.00000000
2016-04-01,64503800000.00000000
2016-07-01,66048700000.00000000
2016-10-01,68095400000.00000000
2017-01-01,70678500000.00000000
2017-04-01,69812600000.00000000
2017-07-01,70732200000.00000000
2017-10-01,73457600000.00000000
2018-01-01,72357400000.00000000
2018-04-01,73607100000.00000000
2018-07-01,74374800000.00000000
2018-10-01,74326100000.00000000
2019-01-01,73720900000.00000000
2019-04-01,75529500000.00000000
2019-07-01,74441000000.00000000
2019-10-01,74558700000.00000000
2020-01-01,71423800000.00000000
2020-04-01,54455500000.00000000
2020-07-01,69557600000.00000000
2020-10-01,73467200000.00000000
2021-01-01,75564400000.00000000
2021-04-01,78143700000.00000000
2021-07-01,81600700000.00000000
2021-10-01,85575700000.00000000
2022-01-01,91224200000.00000000
2022-04-01,98394900000.00000000
2022-07-01,102087800000.00000000
2022-10-01,104025100000.00000000
2023-01-01,102805100000.00000000
2023-04-01,96494100000.00000000
2023-07-01,95761000000.00001526
2023-10-01,98349200000.00000000
2024-01-01,97446000000.00000000
2024-04-01,98770800000.00000000
2024-07-01,98813400000.00000000
2024-10-01,96584200000.00000000
2025-01-01,98876100000.00000000
2025-04-01,99418500000.00000000
