observation_date,XTIMVA01ESQ667S
2015-01-01,77880910000.0000000
2015-04-01,78318200000.0000000
2015-07-01,78746350000.0000000
2015-10-01,76215640000.0000000
2016-01-01,76306530000.0000153
2016-04-01,77538410000.0000000
2016-07-01,77785480000.0000000
2016-10-01,79422680000.0000000
2017-01-01,83235469999.9999847
2017-04-01,84013210000.0000000
2017-07-01,91365220000.0000000
2017-10-01,95359130000.0000000
2018-01-01,99552219999.9999847
2018-04-01,98865230000.0000153
2018-07-01,97112460000.0000000
2018-10-01,95489080000.0000000
2019-01-01,94509280000.0000000
2019-04-01,93765590000.0000000
2019-07-01,93151370000.0000000
2019-10-01,90798100000.0000000
2020-01-01,87441730000.0000000
2020-04-01,62439250000.0000000
2020-07-01,83985700000.0000000
2020-10-01,90569390000.0000000
2021-01-01,96302060000.0000000
2021-04-01,101653900000.0000000
2021-07-01,105140200000.0000000
2021-10-01,115479500000.0000000
2022-01-01,122692400000.0000000
2022-04-01,127322700000.0000000
2022-07-01,123562600000.0000000
2022-10-01,121037700000.0000000
2023-01-01,119177600000.0000000
2023-04-01,119140200000.0000000
2023-07-01,117018800000.0000000
2023-10-01,118233600000.0000000
2024-01-01,115291500000.0000000
2024-04-01,118469400000.0000000
2024-07-01,120399100000.0000000
2024-10-01,116108400000.0000000
2025-01-01,121648100000.0000000
2025-04-01,128484600000.0000000
